+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; touch_buffer_east                                                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; touch_buffer_west                                                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mtl_controller_inst|Beta|rank1_n3|line62                                                        ; 65    ; 23             ; 0            ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mtl_controller_inst|Beta|rank1_n3|line64                                                        ; 65    ; 12             ; 0            ; 12             ; 23     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mtl_controller_inst|Beta|rank1_n3|line06                                                        ; 65    ; 12             ; 0            ; 12             ; 23     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mtl_controller_inst|Beta|rank1_n3|line50                                                        ; 65    ; 12             ; 0            ; 12             ; 23     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mtl_controller_inst|Beta|rank1_n3|line45                                                        ; 65    ; 12             ; 0            ; 12             ; 23     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mtl_controller_inst|Beta|rank1_n3|line34                                                        ; 65    ; 23             ; 0            ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mtl_controller_inst|Beta|rank1_n3|line23                                                        ; 65    ; 12             ; 0            ; 12             ; 23     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mtl_controller_inst|Beta|rank1_n3|line12                                                        ; 65    ; 12             ; 0            ; 12             ; 23     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mtl_controller_inst|Beta|rank1_n3|line01                                                        ; 65    ; 23             ; 0            ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mtl_controller_inst|Beta|rank1_n3                                                               ; 44    ; 21             ; 0            ; 21             ; 6      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
